UniqueCount	AmbigCount
1	469
0	25
1	1069
5	384
0	973
0	49
1	2
1	271
0	321
6	212
0	95
0	151
3	41
0	163
0	48
2	128
1	63
0	2
1	52
0	23
2	93
817	22
0	0
0	0
0	0
0	0
0	0
0	76
0	71
0	1009
0	854
0	1151
1	1113
0	15
0	182
0	80
0	342
0	126
0	65
0	36
11	165
21	179
2	44
0	157
34	335
0	207
0	21
0	0
27	355
3	269
0	271
3	42
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
22	112
0	79
1	65
0	17
9	6
0	1
0	3
9	7
0	0
0	102
0	103
14	103
0	394
0	9
0	86
9	1253
0	1231
2	77
0	64
3	4
0	34
0	34
3	21
0	6
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6401
0	4866
0	3261
0	38
5	7
0	3
0	24
2	2
3	96
0	5
0	91
6	28
0	254
5	358
0	230
1	292
0	1573
1	2018
1	82
0	3
2	75
8	104
0	4
18	7
0	48
0	3322
0	3319
0	0
0	4076
0	3818
0	3005
0	2977
4	2784
0	3029
0	4072
4	3674
0	4064
0	4074
0	3955
0	3831
0	2710
4	369
0	1764
1	47
0	1609
0	267
0	252
0	31
0	35
0	519
3	491
3	230
0	15
0	1
1	3
0	35
1	516
0	176
3	186
13	122
0	142
0	7
0	0
0	0
0	0
0	0
0	1274
0	1304
4	153
1	126
9	1286
0	143
6	18
14	12
2	0
4	15
0	152
0	39
0	6
0	2
2	2
0	9
0	0
0	27
0	361
0	29
0	80
0	361
0	294
0	9
1	361
4	98
0	25
3	305
0	10
0	20
0	18
0	209
2	4
1	2
0	4
0	0
0	284
0	157
0	17
0	4
0	274
0	15
0	13
0	147
0	3
2	31
0	0
0	0
544	441
8	443
11	415
37	125
1	2
2	6
475	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	34
0	172
0	3
0	88
0	91
0	205
0	126
0	198
14	339
0	198
0	71
0	197
0	19
0	29
1	160
0	2
0	0
0	0
0	0
3	0
0	356
0	228
1	18
0	65
3	179
0	28
0	30
0	13
27	362
17	280
0	52
17	167
0	6
0	10
1	198
0	179
0	218
2	885
0	967
0	1104
0	1179
0	1077
0	1043
0	1100
0	1130
0	999
0	1083
2	1076
2	859
24	654
0	59
0	373
0	425
0	425
6	129
0	7
0	31
0	50
3	52
0	0
0	19
0	24
0	24
0	2
0	6
0	481
0	481
0	481
0	438
0	23
0	1
0	10
0	3
0	3
0	16
0	14
0	10
9	20
0	2
0	4
1	2
0	0
0	0
0	10
2	2
0	19
1	27
2	4
1	293
0	7
0	1
0	11
0	9
0	0
0	0
0	462
4	464
0	6
0	2
24	736
4	640
7	638
1	624
0	152
0	40
0	8
45	20
0	11
2	2
0	9
3	20284
3	5632
1	20056
0	4684
0	416
0	5741
1	1721
0	20299
0	3901
1	19580
0	110
2	3358
11	14701
0	7734
0	6367
1	15866
0	2557
0	523
0	14119
0	1148
0	66
0	407
0	0
0	0
0	0
0	0
0	3
2	10
0	2
0	13
0	4
5	18
16	40
0	1
0	1
0	0
0	1
0	0
0	29
0	0
0	36
0	1080
0	2
0	0
0	79
2	41
0	52
2	55
1	851
3	100
0	47
0	1182
0	1083
2	311
0	19
0	64
2	63
0	214
0	8
6	0
18	96
0	570
42	550
12	511
0	515
3	188
4	442
1	302
0	87
4	40
1	138
12	110
0	83
0	104
2	263
0	28
0	264
0	259
0	106
0	238
0	189
0	215
0	113
0	165
0	81
1	14
0	9
9	21
0	4
0	7
1	2
0	0
0	409
2	198
6	422
0	6
0	10
3	467
326	19333
4	157
1	19237
1	988
0	19236
1	133
14	510
0	1072
8	152
0	0
0	66
0	5
0	17
2	396
0	429
0	222
1	60
0	196
0	225
5	413
0	7
0	13
0	11
0	6
0	133
0	397
3	332
0	360
0	281
0	1
0	381
3	379
0	6
0	78
0	257
0	4
0	221
0	1
0	15
0	18
2	2
19	59
1	22
7	39
0	17
0	338
89	594
2	560
1	239
0	305
1	79
1	27
9	14
0	5080
0	5081
0	4312
0	3525
0	4313
0	979
0	4314
0	4599
0	4007
0	4308
5	4490
0	4675
5	4343
0	5080
0	5084
0	4199
0	4188
0	4197
0	4196
6	2493
0	88
1	24
0	19
0	2
0	24
0	4
0	1
0	4
0	2
0	2
0	0
0	2
0	3
0	8
0	17
0	98
2	1079
1	141
0	135
0	92
0	65
0	353
1	1029
0	116
2	127
0	1062
0	34
1	188
0	225
0	22
0	201
0	49
0	210
0	122
1	159
0	50
3	29
8	111
0	0
1	3
0	0
0	0
0	241
0	407
0	401
0	103
0	368
0	282
0	323
0	337
0	280
0	371
0	187
0	151
0	279
0	111
0	347
0	272
0	262
0	116
1	195
0	237
0	47
0	274
0	288
0	329
0	212
0	213
0	147
0	191
0	195
0	111
0	93
0	93
0	105
0	288
0	173
0	171
0	26
0	203
0	172
0	13
0	110
0	32
0	184
0	44
0	205
0	58
0	6
0	56
0	54
0	120
0	20
0	84
0	163
0	25
0	9
0	1
0	0
0	0
0	36
0	0
0	0
0	0
1	61
16	4290
0	4273
19	316
0	649
0	1669
2	1485
33	1554
3	679
0	862
0	287
0	302
0	338
0	168
4	198
0	54
3	64
0	80
52	447
2	196
6	376
2	181
4	203
2	176
5	35
27	242
4	4
0	0
0	0
0	473
0	401
0	320
2	306
0	8
0	12
0	28
0	41
0	26
0	38
0	37
0	4
0	2
89	26
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	0
3	56
3	57
0	19
0	24
0	30
1	3
0	10
0	7
0	12
0	0
0	4
1	593
0	11
2	31
9	612
0	22
0	3
0	284
0	26
1	2306
0	10
0	59
0	2305
88	1628
1	30
0	152
0	100
0	79
0	22
3	16
3	7
0	96
0	241
0	171
0	158
7	219
3	246
0	93
0	95
2	59
1	54
0	46
309	135
0	18
0	38
0	44
0	47
0	32
0	32
0	5
3	2358
0	64
0	2353
0	2322
3	106
0	2277
1	30
5	56
21	45
9	60
2	111
0	1095
0	104
4	12
2	75
0	67
1	112
0	71
1	18
265	105
0	98
0	98
2	18
0	98
0	338
0	313
0	344
0	313
0	267
0	205
0	199
14	139
0	140
0	33
1	94
0	26
0	40
1	97
0	62
0	98
0	87
0	53
0	39
0	9
3	30
3	30
0	15
0	0
0	8
1	0
0	9
0	103
16	304
0	183
2	200
12	103
2	104
2	156
0	76
0	94
0	50
23	52
2	49
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	17
2	182
0	27
1	116
88	108
2	122
11	9
0	11
0	6
2	161
0	9
13	14
1	19
24	18
0	11
2	14
0	83
4	150
0	22
0	103
0	7
0	37
0	30
2	38
0	24
0	91
0	10
0	66
0	90
2	69
1	44
0	29
0	2
0	3
0	1
0	1
0	1
0	0
0	1
1	0
0	631
0	573
3	0
0	0
22	412
0	452
0	26
0	89
1	65
23	254
41	444
0	445
8	232
2	363
7	154
0	53
2	5
11	202
0	2011
0	2011
0	1996
4	1720
0	1888
3	1880
5	151
0	97
6	8
2	54
2	77
0	183
0	724
3	4
0	169
0	22
0	1
13	63
0	103
0	29
0	29
0	0
189	5369
10	5284
3	3773
2	2528
11	122
14	2
0	12
3	3
0	3
0	649
0	510
1	59
0	678
5	541
0	207
3	275
0	44
0	92
0	243
0	218
0	89
1	74
0	212
6	413
0	3
8	344
0	169
1	155
0	43
0	7
0	5
2	16
54	24
8	36
5	129
0	289
3	394
0	25
0	418
0	369
3	251
6	253
1	536
0	414
7	192
2	407
13	335
0	91
0	59
0	250
472	264
8	463
31	464
1	46
106	3
0	1
0	0
0	1
0	30
0	158
0	155
1	149
0	98
1	142
0	123
0	134
0	95
0	51
0	0
0	0
0	0
1	23
0	12
0	0
0	1
0	3
0	1
1	3
0	323
1	23
0	79
4	234
3	225
0	1
2	1
0	1
0	1
4	20347
0	20332
23	19373
35	20829
0	405
0	19415
0	19008
0	131
1	18852
0	96
7	14596
13	26
2	11
0	41
0	20
0	33
0	28
1	21
3	32
0	4
0	7
0	16
0	3
0	17
0	4
0	0
4	397
35	367
1	214
2	12
2	8
0	8
0	13
0	2
5	6
0	130
9	4
2	0
8	4
0	0
0	248
7	304
0	274
0	69
2	39
0	99
0	28
0	56
2	109
0	35
18	74
0	1492
0	1229
0	1326
0	0
0	1516
0	1245
0	1525
0	1503
0	1337
0	35
0	35
0	1231
0	1515
0	1363
0	1347
0	21
0	1270
0	15
0	44
12	1088
0	119
8	264
0	64
0	143
0	6
19	2
4	178
0	0
0	0
0	0
0	0
0	0
1	0
1	422
0	556
2	499
1	140
1	135
2	220
0	484
0	4
0	405
8	88
0	71
0	19
0	60
1	235
0	472
0	0
1	0
13	472
0	5
0	2
0	0
0	3
0	10
0	0
2	429
0	9887
0	7399
6	7395
0	7438
0	8437
0	8829
0	7607
0	8937
0	9127
0	9156
0	9177
0	9886
0	9886
0	9937
0	9936
0	8194
3	9046
6	8635
0	7373
0	7906
0	8944
0	7662
7	4359
0	8540
0	7236
0	1213
0	492
0	849
0	506
0	374
0	274
0	415
8	345
0	1138
0	699
0	610
0	570
0	458
1	431
0	1315
0	2
0	242
0	230
2	97
0	82
0	68
0	1
1	4
0	4
30	445
0	446
0	35
1	129
25	1526
0	1429
0	134
0	1013
0	71
11	688
0	89
27	689
0	35
15	335
0	407
16	414
0	338
0	287
0	81
43	70
0	44
1	2
0	0
0	2
0	86
0	84
1	1795
0	1589
1	1638
0	22
1	1735
0	757
1	1851
0	1641
4	1622
0	2054
0	1770
0	1933
0	1596
0	1840
0	228
0	2045
0	2034
0	1605
0	1364
0	1564
0	1598
1	1860
0	290
0	231
0	1014
0	1279
0	766
0	360
0	1118
7	422
0	21
0	501
0	846
0	846
0	733
0	732
0	334
15	112
1	204
0	47
7	171
1	0
3	19
3	135
0	307
0	6
0	8
0	12
0	10
0	0
0	9
0	0
0	1
0	1
0	13
0	12
0	1
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
288	2672
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1578
0	1567
1	1067
4	7
0	281
4	259
0	228
4	243
10	15
3	95
0	14
0	131
9	7
0	48
1	122
41	179
5	111
0	35
21	215
40	154
2	0
11	89
0	0
5	94
0	110
2	2135
0	34
6	102
0	2134
0	1498
0	105
17	179
0	1193
56	2101
2	75
9	260
0	73
0	31
0	24
322	103
0	1
0	3
1	55
0	13
2	19
0	10
4	2004
0	1363
809	2019
0	1739
91	647
663	45
0	16
3	24
0	24
2	6
0	25
0	25
0	5
0	5
0	6
0	1
0	5
0	6
0	4
0	0
0	1716
0	450
0	1716
230	8
0	69
0	70
0	36
2	11
1	8
1	68
2	2
0	0
0	0
0	3
0	1
52	3738
0	19
0	63
1	4054
9	395
9	416
0	2074
0	1396
9	390
24	1923
0	3108
0	3711
0	151
5	1566
1	315
0	252
0	17
0	190
0	67
2	9
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	1
1	131
3	130
13	391
92	452
0	6
2	329
0	304
0	0
0	252
0	262
2	50
3	657
0	678
14	684
8	163
0	18
12	58
0	46
0	47
0	47
0	47
0	41
0	0
0	0
0	2
0	0
0	2
0	0
0	1
6	1133
11	1110
16	1162
1	21
0	12
4	11
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	1
0	0
357	166
12	127
0	75
27	27
0	4927
0	4453
0	3106
6	4433
0	4018
18	1209
0	3256
1	1044
0	1707
0	2516
0	40
0	668
0	2347
13	1218
23	878
2	96
102	1903
3	48
3	155
9	1034
1	486
5	745
9	22
11	603
0	124
0	602
3	27
2	66
0	298
1486	34
0	0
0	0
0	221
108	348
0	148
0	140
0	110
0	96
0	73
0	31
3	1304
11	1091
1083	1701
1	31
0	46
1	900
0	700
2	332
16	215
0	683
0	312
3	263
0	255
2	223
20	328
0	39
47	187
4	33
2	176
0	197
1	33
2	0
0	24
0	32
1	6
0	12
0	7
0	4
2	182
1	251
0	0
0	0
1	252
0	0
4	252
0	0
2	251
0	0
1	1860
1	2055
0	2011
0	1884
21	374
3	19
39	105
5	333
60	1174
4	230
0	458
8	216
8	531
0	550
0	0
28	624
1	617
7	397
1	3
1	0
0	0
0	4
4	83
0	1
0	31
0	0
224	142
0	137
1	57
0	6
11	205
0	98
5	192
0	318
3	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	173
0	171
0	0
0	0
1	1904
44	1904
0	250
1	109
0	0
0	0
0	0
1	0
342	58
0	20
0	19
0	20
0	0
17	299
13	123
0	165
0	163
2	130
0	102
1	103
0	57
1	17
0	5
0	2
0	118
0	2721
3	2707
1	3507
0	1983
4	2916
0	2729
22	2711
0	1901
1	2433
3	3158
45	2097
2	347
0	67
0	60
0	233
0	1303
0	1385
0	36
0	97
2	1542
2	76
3	51
0	30
0	66
1	363
4	1187
0	62
2	432
3	200
0	5
0	13
0	15
27	14
2	255
29	212
0	263
1	136
16	484
28	837
2	452
2	446
0	631
1	5
6	85
0	44
0	42
3	16
0	309
0	313
1	313
0	0
0	6
0	8
5	147
0	42
1	5
1	20
0	99
0	72
0	66
0	47
0	31
18	18
0	0
1	35
0	44
0	24
0	50
0	0
0	19
1	17
0	8
0	2326
2	2332
0	1790
0	1687
0	298
0	114
0	227
11	1404
0	1344
5	1313
0	306
0	241
0	267
0	283
0	349
23	121
0	1
0	59
1	58
0	3
1	3
5	0
0	8
0	78
0	150
0	157
38	233
185	398
7	80
111	8957
5	188
20	8575
7	8923
27	1107
1	2
0	2
0	0
0	0
0	0
0	0
0	6
0	10
0	7
1	72
0	8
0	9
0	4
0	62
2	4
0	4
0	68
0	68
0	14
0	5
0	6
0	5
0	5
0	2
0	7
0	12
0	9
0	0
0	8
11	12
0	0
0	0
0	12
0	27
0	0
0	0
0	0
0	0
0	0
9	1
31	1187
0	1086
2	59
0	117
0	95
0	1114
1	16
0	58
2	550
0	304
0	306
0	39
0	29
1	109
4	3355
0	3276
0	3627
0	3232
0	3031
0	16
0	3623
0	3354
1	3819
0	3842
0	3658
0	3783
0	3614
36	3808
7	614
9	867
4	3695
0	3603
0	11
0	276
0	4035
0	2507
0	3463
0	3793
0	2257
0	3715
0	2297
0	77
5	164
0	0
0	225
0	1688
33	3469
0	123
0	0
0	4
0	4
0	89
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	22
0	0
0	1
15	14
0	2
0	2
0	2
0	2
0	62
0	0
0	0
0	0
0	0
0	0
0	17
0	0
31	274
0	0
0	6
0	0
6	11
0	8
1	25
0	343
1	1814
0	2
0	0
0	23
0	95
0	45
0	21
19	140
0	9
0	11
0	6
0	10
0	364
0	366
0	251
0	0
0	3
0	25
0	4
3	14
0	22
0	0
0	3
0	0
0	5
0	44
1	429
0	133
1	133
0	325
0	133
0	114
16	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	1
0	0
0	15
924	2441
9	2167
0	278
0	128
2	126
41	202
1	111
26	82
0	614
1	728
7	91
0	22
0	145
0	186
1	25
0	57
0	44
0	683
0	9
7	49
89	473
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	3257
0	3111
0	39
0	4
0	11
0	10
0	12
40	104
0	14
0	6
0	4
1	0
0	93
0	101
0	0
0	4
0	0
0	37
0	11
0	4
0	1
0	1
0	1
0	0
0	170
0	2
3	2636
88	2774
5	221
3	281
0	124
0	170
2	27
8	2247
0	2519
1	2519
0	34
6	40
20	183
0	54
4	65
0	22
14	158
0	68
0	136
0	257
0	246
0	163
0	100
0	91
0	2
0	11834
0	42
0	11796
0	11239
0	11825
0	11280
0	8809
0	29
0	11846
0	11288
0	11245
0	11830
0	44
6	644
0	11283
0	42
0	11940
0	11946
0	0
0	0
0	11345
0	11849
0	59
0	11332
0	51
0	11285
0	11873
0	11297
0	11872
0	11860
6	11299
0	11844
1	11873
0	11862
0	11305
1	11877
0	11265
0	11849
1	31
0	24
1	11885
1	12388
0	12323
0	12990
0	12993
0	12897
0	214
0	135
2	11865
0	11881
0	11269
0	11318
2	11842
1	12034
0	11436
1	11953
0	96
0	11323
73	11384
6	4106
0	5476
17	2196
2	6721
0	7796
0	9631
0	7027
0	10083
0	8544
1	7458
1	10110
1	7570
0	10902
0	1125
0	695
0	538
0	6232
0	142
2	1820
2	2524
2	283
0	2524
3	2220
6	250
0	506
2	15
0	19
0	81
0	207
0	341
0	67
3	77
0	286
0	48
0	101
52	751
0	35
1	717
43	166
0	244
0	4
22	107
0	15
0	161
1	839
0	198
1	180
0	1010
0	36
0	730
1	44
0	25
0	58
0	68
0	3
0	915
2	38
0	783
0	6
0	99
0	236
0	155
0	161
0	68
0	114
0	65
0	123
1	287
0	91
0	58
1	31
0	0
0	0
0	0
0	0
0	81
0	93
0	66
0	0
0	47
18	110
0	110
0	81
1	72
0	60
0	94
1	7
880	784
0	80
3	213
4	89
0	15
0	63
0	71
0	12
0	2
0	44
0	13
0	12
0	673
0	50
0	48
0	50
1	49
0	489
0	729
0	676
0	681
1	658
0	830
0	766
14	518
0	617
11	537
1	338
6	53
0	232
0	188
0	294
0	7
0	210
2	92
0	131
0	77
0	67
0	90
0	112
2	1
0	54
0	105
0	0
0	0
0	105
0	128
0	112
0	138
6	133
0	55
0	118
5	100
0	23
0	12
12	26
0	33
0	35
0	34
1	15
0	17
2	21
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
13	285
5	8
0	48
7	346
0	25
0	50
0	927
1	453
6	863
0	46
21	24
11	147
0	0
1	345
0	0
0	0
0	0
0	0
0	11289
0	11288
0	11286
0	2974
0	7917
0	1498
0	165
6	1198
6	21
0	1138
81	5
0	12
8	155
0	154
0	124
0	2
1	33
4	53
0	1445
27	1852
2	1726
15	1832
0	411
6	502
0	468
4	143
4	157
5	105
0	40
2	62
2	59
0	40
0	39
9	43
0	8
1	19
0	0
0	0
0	0
0	0
26	367
0	80
1	352
0	251
0	244
0	331
1	22
0	10
0	10
8	640
24	132
2	105
0	1
0	58
0	5
0	3
0	1
1	1
0	2
0	1
0	577
0	579
0	2418
2	2237
3	2385
5	2194
2	250
0	6
0	1206
11	1206
2	772
0	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2121	90
0	0
0	0
0	0
0	0
0	0
0	2326
0	2502
0	1850
7	613
2	1236
3	1244
0	1156
1	2174
0	2326
0	2502
3	2372
0	251
0	2390
0	2440
0	836
0	307
0	1315
0	121
0	31
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
0	99
0	100
0	97
0	97
0	93
0	96
0	93
0	103
0	177
0	184
0	182
0	176
0	189
0	190
0	193
0	201
0	155
0	165
0	158
0	169
0	173
0	164
0	104
0	187
0	115
0	24
0	22
0	12
0	0
0	129
0	126
3	127
7	620
0	34
0	47
0	188
8	914
95	679
0	28
0	54
0	130
0	211
3	2
0	19
7	941
0	385
0	1048
0	1049
1	1030
0	1048
0	920
0	977
0	809
6	30
1	260
8	253
2	664
0	965
2	808
2	347
0	952
0	886
1	940
1	20
1	186
0	54
3	120
0	13
8	33
1	54
0	288
2	97
0	671
0	650
0	77
0	10
13	74
0	42
2	139
1	325
0	235
0	6
1	65
0	21
0	54
0	1048
0	959
0	59
0	191
10	176
0	171
0	189
0	12
0	117
0	2
6	6
0	2
0	8
0	8
0	6
0	4
0	4
10	2
0	21
0	1951
0	73
34	1907
1	52
0	10
0	2
0	1904
23	111
0	1401
4	104
4	38
0	32
7	1005
0	126
0	68
0	54
0	50
1	113
0	165
6	46
12	984
0	104
0	85
0	87
7	525
0	12
0	56
4	57
0	23
3	45
0	47
0	58
0	44
1	55
2	12
1	6
0	5
0	74
2	133
0	3
7	17
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	167
6	127
0	9
0	19
0	107
1	26
0	18
1	33
0	21
24	75
0	14
0	70
0	26
0	50
0	40
0	45
0	4
0	2
0	3
0	3
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	813
0	0
857	2170
1	209
0	385
3	484
9	776
0	37
0	644
1	167
16	407
2	407
0	255
671	3580
0	744
0	107
6	1094
3	90
35	2330
43	626
0	59
0	2148
7	113
2	217
2	103
0	1149
4	1149
34	1177
34	103
0	1144
13	1177
1	75
286	1
0	739
0	0
0	0
0	361
3	814
0	739
6	825
0	1037
0	0
0	358
1	1068
5	534
0	587
11	1242
1	1008
0	10
1	128
7	64
4	27
0	17
0	53
0	70
0	4
299	31
0	27
9	1106
0	955
4	768
0	849
0	1096
4	67
0	288
0	28
0	56
21	70
0	2
64	87
4	36
1	22
0	161
57	613
0	175
0	17
0	1
0	17
0	132
1	133
0	1
3	7
0	4
0	16
1	45
0	5
0	0
710	378
0	113
26	240
1	548
3	862
20	362
0	885
0	645
0	546
0	175
0	147
0	285
0	258
3	903
0	905
0	903
0	111
0	348
50	953
2	847
1	903
2	50
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	36
0	0
0	2
0	2
0	0
0	0
2	552
0	788
0	37
2	498
0	707
1	369
3	764
1	720
4	139
4	817
0	42
39	669
0	780
30	822
0	761
0	46
4	6
8	82
61	438
18	177
8	184
3	415
1	14
1	119
0	0
0	0
0	0
0	5
0	0
0	3
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	12
0	15
0	0
0	0
0	53
0	16
2	39
0	45
5	0
0	19
0	0
0	2
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
28	402
0	44
0	30
0	26
0	8
2	21
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	91
0	117
0	98
1	90
0	99
0	113
0	48
0	97
2	12
0	92
0	96
0	88
0	65
0	79
0	80
0	5
0	12
0	86
0	86
0	93
0	7
8	125
0	105
0	87
1	25
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	43
62	1
0	1
0	1
0	1
0	4
0	29
1	29
0	0
0	0
62	984
248	915
0	1148
0	1153
0	1054
0	956
0	1056
0	1008
0	988
0	1045
0	1026
0	1102
0	1047
0	1114
0	1094
0	1148
0	1102
1	652
0	41
0	260
0	147
0	165
0	98
23	44
2	25
0	190
0	14
0	29
0	188
3	167
4	10
23	188
0	18
21	148
0	39
1	57
130	314
6	45
0	282
0	101
0	47
3	45
7	300
0	309
37	337
1	341
0	306
12	353
2	337
0	24
0	135
1	34
4	221
3	178
0	102
0	75
1044	770
0	17
0	17
0	79
22	139
0	57
18	32
4	41
13	356
0	336
9	164
5	100
0	82
0	19
0	50
0	0
0	0
6261	12266
225	11201
11	10533
0	9542
45	324
0	307
0	265
0	54
0	39
0	73
0	20
0	10
0	19
0	17
9	3
31	67
2	67
0	45
0	0
1	64
0	88
0	88
0	29
3	0
0	2
2	1
1	18
0	553
0	622
0	474
0	355
0	464
0	473
0	484
0	498
0	351
0	510
0	611
0	490
0	465
0	464
0	528
0	512
0	511
0	625
0	638
0	628
0	614
2	606
0	513
0	510
0	490
0	325
0	16
2	121
0	337
0	348
0	291
0	284
0	375
0	565
0	638
0	473
0	383
0	386
0	384
0	584
0	583
0	455
0	570
0	464
2	740
0	187
0	438
0	472
0	420
0	501
0	455
0	410
0	552
0	446
0	309
0	392
0	580
0	439
0	595
0	285
0	316
0	493
0	484
0	570
0	453
0	613
0	536
0	388
0	556
0	352
0	366
0	353
0	512
0	349
0	350
0	18
0	468
0	20
1	115
0	0
0	79
0	79
0	0
0	0
5	188
6	186
6	5
3	0
1	1
6	165
348	671
4	662
0	48
67	110
12	38
0	5
0	65
0	83
17	33
11	66
0	6
100	9
2	1
0	2
973	3229
1	3004
17	154
7	78
5	242
10	315
0	180
12	1
1	162
0	266
0	196
8	198
0	100
1	162
0	45
0	89
9	25
0	156
0	98
2	15
2	96
0	48
6	27
0	0
0	27
0	0
0	426
0	85
0	20
0	49
1	95
0	50
22	494
0	96
0	64
4	279
0	130
5	83
11	245
0	117
9	211
0	19
0	7
0	7
0	0
0	0
0	0
0	60
1	95
1	296
0	505
7	110
0	279
0	268
0	111
0	201
0	66
0	368
0	94
1	41
0	1
2	94
0	114
2	30
2	5
0	456
0	456
0	133
6	50
0	362
0	54
0	416
0	317
0	126
0	257
0	425
0	376
0	360
0	396
0	416
1	441
0	350
0	343
0	353
0	402
0	407
0	435
0	359
0	43
1	21
0	362
0	417
0	330
0	289
0	82
0	241
1	38
0	412
0	77
0	405
0	397
0	23
0	390
0	394
0	55
0	354
0	396
0	17
0	0
0	311
0	271
0	248
5	241
0	42
0	103
0	132
0	129
1	0
0	237
0	237
0	248
0	223
0	254
0	191
0	243
0	219
2	221
1	238
0	240
0	197
6	240
0	212
0	164
0	220
0	249
0	238
0	217
0	230
0	215
0	183
0	241
0	250
0	237
1	207
0	220
0	250
0	248
1	237
0	197
0	202
0	239
0	228
1	252
0	50
0	14
3	33
2	48
0	8
0	6
0	29
0	28
0	20
0	17
0	890
53	1736
1	892
3	1418
0	1434
0	502
0	68
0	489
0	282
0	690
0	134
0	322
0	1688
0	1633
0	1096
0	1132
1	1078
0	1120
0	66
0	1105
0	0
1	9
0	337
0	293
0	191
0	116
0	150
0	59
1	46
0	19
0	10
0	0
0	0
0	312
0	318
0	319
0	318
0	184
0	2
0	2
0	2
0	2
1	1
5	0
20	1
1	0
2	34
0	41
0	40
0	24
0	25
0	22
0	11
0	2
6	614
0	0
0	550
2	330
0	162
333	420
14	321
458	332
1	173
0	57
13	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
3	34
1	17
0	24
1	16
7	1104
0	32
0	1095
0	0
0	50
1	20
64	240
0	93
0	7
0	19
0	1540
0	1540
76	1079
0	1521
2	46
0	0
2	0
0	26
1	113
0	32
0	35
11	235
0	395
0	38
2	331
11	331
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	26
0	830
0	677
22	420
0	701
0	629
0	840
0	607
0	444
1	523
1	769
0	756
1	218
0	44
0	211
1	19
0	756
0	212
0	756
3	716
0	734
0	734
0	486
0	131
0	433
0	230
18	624
23	90
107	928
1	361
0	159
22	259
1113	1967
0	1657
14	309
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
432	129
5	113
0	42
0	2
0	14
0	52
0	5
0	9
0	10
2	5
0	1689
0	1736
0	1565
0	1554
0	1655
0	1454
0	1110
0	771
0	817
2	530
0	1052
0	1147
0	1178
6	1238
0	1083
0	1061
0	1148
0	116
0	95
0	78
8	3
0	312
1	314
0	210
1	14
0	97
4	41
0	15
0	9
0	10
220	59
0	58
5	0
0	82
0	1285
2	549
0	0
0	1079
5	395
0	206
0	184
2	995
29	967
1	176
0	87
0	74
0	218
5	164
0	395
